iter	Passed	Remaining
591	477	329
592	478	328
593	479	327
594	479	326
595	480	325
596	481	324
597	481	323
598	482	322
599	483	322
600	483	321
601	484	320
602	485	319
603	485	318
604	486	317
605	487	316
606	488	316
607	488	315
608	489	314
609	489	313
610	490	312
611	491	311
612	491	310
613	492	309
614	493	308
615	494	307
616	494	307
617	495	306
618	496	305
619	496	304
620	497	303
621	498	302
622	498	301
623	499	300
624	500	300
625	500	299
626	501	298
627	502	297
628	502	296
629	503	295
630	504	294
631	504	293
632	505	292
633	505	292
634	506	291
635	507	290
636	507	289
637	508	288
638	509	287
639	509	286
640	510	285
641	510	284
642	511	284
643	512	283
644	512	282
645	513	281
646	514	280
647	514	279
648	515	278
649	515	277
650	516	276
651	517	276
652	517	275
653	518	274
654	519	273
655	519	272
656	520	271
657	520	270
658	521	269
659	521	268
660	522	267
661	523	267
662	523	266
663	524	265
664	525	264
665	525	263
666	526	262
667	527	261
668	527	261
669	528	260
670	528	259
671	529	258
672	529	257
673	530	256
674	531	255
675	531	254
676	532	254
677	533	253
678	533	252
679	534	251
680	534	250
681	535	249
682	535	248
683	536	247
684	537	246
685	537	246
686	538	245
687	538	244
688	539	243
689	539	242
690	540	241
691	541	240
692	541	239
693	542	239
694	542	238
695	543	237
696	543	236
697	544	235
698	544	234
699	545	233
700	546	232
701	546	232
702	547	231
703	548	230
704	548	229
705	549	228
706	550	227
707	550	227
708	551	226
709	551	225
710	552	224
711	552	223
712	553	222
713	554	221
714	554	221
715	555	220
716	555	219
717	556	218
718	557	217
719	557	216
720	558	215
721	558	215
722	559	214
723	559	213
724	560	212
725	560	211
726	561	210
727	562	210
728	562	209
729	563	208
730	564	207
731	564	206
732	565	205
733	565	205
734	566	204
735	566	203
736	567	202
737	567	201
738	568	200
739	569	200
740	569	199
741	570	198
742	570	197
743	571	196
744	572	195
745	572	194
746	573	194
747	573	193
748	574	192
749	574	191
750	575	190
751	575	189
752	576	189
753	577	188
754	577	187
755	578	186
756	578	185
757	579	185
758	580	184
759	580	183
760	581	182
761	581	181
762	582	180
763	582	180
764	583	179
765	584	178
766	584	177
767	585	176
768	585	175
769	586	175
770	586	174
771	587	173
772	588	172
773	588	171
774	589	171
775	589	170
776	590	169
777	590	168
778	591	167
779	592	167
780	592	166
781	593	165
782	593	164
783	594	163
784	594	162
785	595	162
786	595	161
787	596	160
788	597	159
789	597	158
790	598	158
791	599	157
792	599	156
793	600	155
794	600	154
795	601	154
796	602	153
797	602	152
798	603	151
799	603	150
800	604	150
801	604	149
802	605	148
803	606	147
804	606	146
805	607	146
806	607	145
807	608	144
808	608	143
809	609	142
810	610	142
811	610	141
812	611	140
813	611	139
814	612	138
815	612	138
816	613	137
817	614	136
818	614	135
819	615	135
820	615	134
821	616	133
822	616	132
823	617	131
824	618	131
825	618	130
826	619	129
827	619	128
828	620	127
829	620	127
830	621	126
831	622	125
832	622	124
833	623	124
834	624	123
835	624	122
836	625	121
837	625	120
838	626	120
839	626	119
840	627	118
841	628	117
842	628	117
843	629	116
844	630	115
845	630	114
846	631	114
847	632	113
848	632	112
849	633	111
850	633	110
851	634	110
852	634	109
853	635	108
854	636	107
855	636	107
856	637	106
857	638	105
858	638	104
859	639	104
860	639	103
861	640	102
862	640	101
863	641	100
864	641	100
865	642	99
866	643	98
867	643	97
868	644	97
869	645	96
870	645	95
871	646	94
872	646	94
873	647	93
874	647	92
875	648	91
876	648	91
877	649	90
878	650	89
879	650	88
880	651	87
881	651	87
882	652	86
883	653	85
884	653	84
885	654	84
886	655	83
887	655	82
888	656	81
889	656	81
890	657	80
891	658	79
892	658	78
893	659	78
894	659	77
895	660	76
896	661	75
897	661	75
898	662	74
899	662	73
900	663	72
901	663	72
902	664	71
903	664	70
904	665	69
905	666	69
906	666	68
907	667	67
908	667	66
909	668	66
910	669	65
911	669	64
912	670	63
913	670	63
914	671	62
915	671	61
916	672	60
917	672	60
918	673	59
919	674	58
920	674	57
921	675	57
922	675	56
923	676	55
924	676	54
925	677	54
926	678	53
927	678	52
928	679	51
929	679	51
930	680	50
931	681	49
932	681	48
933	682	48
934	682	47
935	683	46
936	684	45
937	684	45
938	685	44
939	685	43
940	686	43
941	686	42
942	687	41
943	688	40
944	688	40
945	689	39
946	689	38
947	690	37
948	691	37
949	691	36
950	692	35
951	692	34
952	693	34
953	693	33
954	694	32
955	695	31
956	695	31
957	696	30
958	696	29
959	697	29
960	698	28
961	698	27
962	699	26
963	699	26
964	700	25
965	701	24
966	701	23
967	702	23
968	703	22
969	703	21
970	704	21
971	705	20
972	705	19
973	706	18
974	707	18
975	707	17
976	708	16
977	708	15
978	709	15
979	710	14
980	710	13
981	711	13
982	712	12
983	713	11
984	713	10
985	714	10
986	714	9
987	715	8
988	716	7
989	716	7
990	717	6
991	718	5
992	718	5
993	719	4
994	720	3
995	720	2
996	721	2
997	722	1
998	722	0
999	723	0
