iter	Passed	Remaining
234	270	879
235	270	875
236	271	872
237	271	869
238	272	866
239	272	863
240	273	860
241	273	857
242	274	855
243	275	852
244	275	849
245	276	846
246	276	843
247	277	840
248	277	838
249	278	835
250	279	832
251	279	829
252	280	827
253	280	824
254	281	822
255	282	819
256	282	816
257	283	814
258	283	811
259	284	809
260	284	806
261	285	804
262	286	801
263	286	798
264	287	796
265	287	793
266	288	791
267	288	788
268	289	786
269	289	783
270	290	781
271	291	778
272	291	776
273	292	773
274	292	771
275	293	769
276	293	766
277	294	764
278	294	762
279	295	759
280	296	757
281	296	755
282	297	752
283	297	750
284	298	748
285	298	745
286	299	743
287	299	741
288	300	739
289	301	737
290	301	735
291	302	733
292	302	730
293	303	728
294	303	726
295	304	724
296	305	722
297	305	719
298	306	717
299	306	715
300	307	713
301	307	711
302	308	709
303	308	707
304	309	705
305	309	703
306	310	700
307	311	698
308	311	696
309	312	694
310	312	692
311	313	690
312	313	688
313	314	686
314	314	684
315	315	683
316	316	681
317	316	679
318	317	677
319	317	675
320	318	673
321	318	671
322	319	669
323	320	667
324	320	666
325	321	664
326	321	662
327	322	660
328	322	658
329	323	656
330	324	655
331	324	653
332	325	651
333	325	649
334	326	647
335	326	646
336	327	644
337	328	642
338	328	641
339	329	639
340	329	637
341	330	636
342	331	634
343	331	632
344	332	631
345	333	629
346	333	627
347	334	626
348	334	624
349	335	622
350	335	621
351	336	619
352	337	617
353	337	616
354	338	614
355	338	612
356	339	611
357	339	609
358	340	608
359	341	606
360	341	605
361	342	603
362	342	601
363	343	600
364	344	598
365	344	597
366	345	595
367	346	594
368	346	592
369	347	591
370	347	589
371	348	588
372	349	586
373	349	585
374	350	583
375	350	582
376	351	580
377	351	579
378	352	577
379	353	576
380	353	574
381	354	573
382	354	571
383	355	570
384	356	568
385	356	567
386	357	565
387	357	564
388	358	563
389	359	561
390	359	560
391	360	558
392	360	557
393	361	556
394	362	554
395	362	553
396	363	551
397	363	550
398	364	549
399	365	547
400	365	546
401	366	544
402	366	543
403	367	542
404	368	540
405	368	539
406	369	537
407	369	536
408	370	535
409	371	534
410	371	532
411	372	531
412	373	530
413	373	529
414	374	527
415	375	526
416	375	525
417	376	524
418	377	523
419	378	522
420	378	520
421	379	519
422	379	518
423	380	516
424	380	515
425	381	514
426	382	512
427	382	511
428	383	510
429	384	509
430	384	507
431	385	506
432	385	505
433	386	504
434	387	502
435	387	501
436	388	500
437	388	498
438	389	497
439	390	496
440	390	495
441	391	493
442	391	492
443	392	491
444	393	490
445	393	488
446	394	487
447	395	486
448	395	485
449	396	484
450	396	483
451	397	481
452	398	480
453	398	479
454	399	478
455	400	477
456	400	476
457	401	474
458	401	473
459	402	472
460	403	471
461	403	469
462	404	468
463	404	467
464	405	466
465	406	465
466	406	464
467	407	463
468	408	461
469	408	460
470	409	459
471	409	458
472	410	457
473	410	455
474	411	454
475	412	453
476	412	452
477	413	451
478	413	450
479	414	449
480	415	447
481	415	446
482	416	445
483	416	444
484	417	443
485	418	442
486	418	441
487	419	439
488	419	438
489	420	437
490	421	436
491	421	435
492	422	434
493	422	433
494	423	432
495	424	430
496	424	429
497	425	428
498	425	427
499	426	426
500	427	425
501	427	424
502	428	423
503	428	421
504	429	420
505	429	419
506	430	418
507	431	417
508	431	416
509	432	415
510	432	414
511	433	413
512	434	412
513	434	410
514	435	409
515	435	408
516	436	407
517	437	406
518	437	405
519	438	404
520	438	403
521	439	402
522	440	401
523	440	400
524	441	399
525	441	398
526	442	397
527	442	395
528	443	394
529	444	393
530	444	392
531	445	391
532	445	390
533	446	389
534	447	388
535	447	387
536	448	386
537	448	385
538	449	384
539	449	383
540	450	382
541	451	381
542	451	380
543	452	379
544	452	378
545	453	377
546	454	376
547	454	375
548	455	374
549	456	373
550	456	372
551	457	371
552	457	370
553	458	369
554	459	368
555	459	367
556	460	366
557	460	365
558	461	364
559	462	363
560	462	362
561	463	361
562	463	360
563	464	359
564	465	358
565	465	357
566	466	356
567	466	355
568	467	354
569	468	353
570	468	352
571	469	351
572	469	350
573	470	349
574	471	348
575	471	347
576	472	346
577	472	345
578	473	344
579	474	343
580	474	342
581	475	341
582	476	340
583	476	339
584	477	338
585	477	337
586	478	336
587	478	335
588	479	334
589	480	333
590	480	332
591	481	331
592	481	330
593	482	329
594	483	328
595	483	327
596	484	326
597	484	325
598	485	325
599	486	324
600	486	323
601	487	322
602	488	321
603	488	320
604	489	319
605	490	318
606	490	317
607	491	316
608	491	315
609	492	314
610	493	313
611	493	313
612	494	312
613	495	311
614	495	310
615	496	309
616	496	308
617	497	307
618	498	306
619	498	305
620	499	304
621	500	303
622	500	303
623	501	302
624	502	301
625	502	300
626	503	299
627	503	298
628	504	297
629	504	296
630	505	295
631	506	294
632	506	293
633	507	292
634	507	291
635	508	290
636	508	290
637	509	289
638	510	288
639	510	287
640	511	286
641	512	285
642	512	284
643	513	283
644	513	282
645	514	281
646	514	280
647	515	280
648	516	279
649	516	278
650	517	277
651	517	276
652	518	275
653	518	274
654	519	273
655	520	272
656	520	271
657	521	270
658	521	270
659	522	269
660	523	268
661	523	267
662	524	266
663	524	265
664	525	264
665	526	263
666	526	262
667	527	262
668	527	261
669	528	260
670	528	259
671	529	258
672	530	257
673	530	256
674	531	255
675	532	254
676	532	254
677	533	253
678	533	252
679	534	251
680	535	250
681	535	249
682	536	249
683	537	248
684	537	247
685	538	246
686	538	245
687	539	244
688	540	243
689	540	242
690	541	242
691	542	241
692	542	240
693	543	239
694	543	238
695	544	237
696	545	236
697	545	236
698	546	235
699	547	234
700	547	233
701	548	232
702	548	231
703	549	231
704	550	230
705	550	229
706	551	228
707	551	227
708	552	226
709	553	225
710	553	225
711	554	224
712	554	223
713	555	222
714	556	221
715	556	220
716	557	219
717	557	219
718	558	218
719	559	217
720	559	216
721	560	215
722	560	214
723	561	214
724	562	213
725	562	212
726	563	211
727	563	210
728	564	209
729	565	209
730	565	208
731	566	207
732	567	206
733	567	205
734	568	204
735	568	204
736	569	203
737	570	202
738	570	201
739	571	200
740	572	199
741	572	199
742	573	198
743	573	197
744	574	196
745	574	195
746	575	194
747	576	194
748	576	193
749	577	192
750	577	191
751	578	190
752	579	189
753	579	189
754	580	188
755	580	187
756	581	186
757	582	185
758	582	185
759	583	184
760	584	183
761	584	182
762	585	181
763	585	180
764	586	180
765	587	179
766	587	178
767	588	177
768	588	176
769	589	176
770	590	175
771	590	174
772	591	173
773	591	172
774	592	171
775	592	171
776	593	170
777	594	169
778	594	168
779	595	167
780	595	167
781	596	166
782	597	165
783	597	164
784	598	163
785	598	163
786	599	162
787	600	161
788	600	160
789	601	159
790	601	159
791	602	158
792	603	157
793	603	156
794	604	155
795	604	155
796	605	154
797	605	153
798	606	152
799	607	151
800	607	151
801	608	150
802	608	149
803	609	148
804	610	147
805	610	147
806	611	146
807	612	145
808	612	144
809	613	143
810	613	143
811	614	142
812	615	141
813	615	140
814	616	139
815	616	139
816	617	138
817	617	137
818	618	136
819	619	135
820	619	135
821	620	134
822	620	133
823	621	132
824	621	131
825	622	131
826	623	130
827	623	129
828	624	128
829	625	128
830	625	127
831	626	126
832	626	125
833	627	124
834	627	124
835	628	123
836	629	122
837	629	121
838	630	120
839	631	120
840	631	119
841	632	118
842	632	117
843	633	117
844	634	116
845	634	115
846	635	114
847	635	113
848	636	113
849	637	112
850	637	111
851	638	110
852	638	110
853	639	109
854	640	108
855	640	107
856	641	106
857	641	106
858	642	105
859	642	104
860	643	103
861	644	103
862	644	102
863	645	101
864	646	100
865	646	100
866	647	99
867	647	98
868	648	97
869	649	96
870	649	96
871	650	95
872	650	94
873	651	93
874	652	93
875	652	92
876	653	91
877	653	90
878	654	90
879	654	89
880	655	88
881	656	87
882	656	87
883	657	86
884	657	85
885	658	84
886	659	83
887	659	83
888	660	82
889	660	81
890	661	80
891	662	80
892	662	79
893	663	78
894	663	77
895	664	77
896	665	76
897	665	75
898	666	74
899	666	74
900	667	73
901	668	72
902	668	71
903	669	71
904	669	70
905	670	69
906	671	68
907	671	68
908	672	67
909	672	66
910	673	65
911	673	65
912	674	64
913	675	63
914	675	62
915	676	62
916	676	61
917	677	60
918	678	59
919	678	59
920	679	58
921	679	57
922	680	56
923	681	56
924	681	55
925	682	54
926	683	53
927	683	53
928	684	52
929	685	51
930	685	50
931	686	50
932	686	49
933	687	48
934	687	47
935	688	47
936	689	46
937	689	45
938	690	44
939	690	44
940	691	43
941	692	42
942	692	41
943	693	41
944	693	40
945	694	39
946	695	38
947	695	38
948	696	37
949	696	36
950	697	35
951	698	35
952	698	34
953	699	33
954	700	32
955	700	32
956	701	31
957	701	30
958	702	30
959	703	29
960	703	28
961	704	27
962	704	27
963	705	26
964	706	25
965	706	24
966	707	24
967	707	23
968	708	22
969	708	21
970	709	21
971	710	20
972	710	19
973	711	18
974	711	18
975	712	17
976	712	16
977	713	16
978	714	15
979	714	14
980	715	13
981	715	13
982	716	12
983	717	11
984	717	10
985	718	10
986	718	9
987	719	8
988	720	8
989	720	7
990	721	6
991	721	5
992	722	5
993	723	4
994	723	3
995	724	2
996	724	2
997	725	1
998	726	0
999	727	0
